Xblobs_X1,Xblobs_X2
1.091221330049627,1.080591978681773
1.4047369731976755,0.7368195820955326
-0.8990916877551498,-0.08575952738877335
0.8207338549277168,0.7402648289078447
-0.8267525082204267,-1.084075525518705
-0.9445018994839283,-1.5097277470937667
-0.8015282350846478,-0.7692176426405385
-0.12088111935668522,0.5246302313667923
1.5305846569462775,0.6141574303174944
-0.8455334491606523,-0.9596531746970753
-1.655369450296717,-1.7105554465386303
0.724864955588527,0.5143690387623517
-1.2014837749472946,-1.2348065154020595
1.0958331039425566,0.8520795334784788
-1.1676327971231288,-0.8411575054200885
1.1470179584089075,1.0761246230375758
-1.1601395260053693,-1.5889291713865958
1.1392676940967235,1.2653032358716696
-0.6728552675260017,-0.9047199231911845
0.8693756089283169,0.9967160470921543
0.4213688439856422,0.3669257432788844
1.2916362248710147,1.0515931643029643
0.6800345507437341,0.9119696880718577
1.1003992464033296,1.4219031700721132
-0.5421785858861767,-1.007506822215957
-0.7399832107796921,-1.1456679235663023
-1.1900700423316994,-0.4908185004320357
1.3298228878256946,1.212471346614278
0.7643084053959401,0.8206139975183763
1.1457924996962023,1.5885287824569354
1.2028955804438461,0.9535081198451404
-0.6065455216843282,-1.034245981692199
-1.1285035748232037,-1.1954264883018504
-1.1366712390383522,-0.9902836343448879
1.3842228897828914,1.090336191441076
-1.580762211772699,-0.8471188848858826
-0.5911158581656702,-1.1669717825367953
-0.6746191019543571,-0.8106837620340802
-0.9835671095424482,-0.7626136321587044
-1.457592279839496,-1.2878295423671804
0.8517183987118186,0.6217536817774834
0.6115581718222061,1.1259268818063295
-0.6506752655718351,-0.5201055294339849
0.3592655804109852,0.6451276232619838
1.1705034923112403,1.2707632140120984
1.046059149256037,0.8483409748480308
0.937590443601085,1.4196372751680042
-1.6611214569011374,-0.5736292725132444
-1.0694432942877528,-0.6407037510385538
0.6414521109791279,0.21490719634369915
1.2766155004280746,1.2778996574624024
-1.0193378495119279,-1.2432405027806759
1.0618675334585328,1.4166273555274327
0.9456201197286717,1.4547565450410782
-1.3500618995655667,-1.2374081269390103
0.7605384252308056,0.5536412056158422
-0.682447855076648,-1.2796861116347897
1.6594016041072717,0.37999432425674085
-0.6932038197761795,-1.4104029006503127
1.1084680738549244,0.67940124584225
-1.650528775130732,-1.0539289804377416
-1.5931533430296172,-1.5237648585324057
0.9857029065807306,1.1344062970647968
-0.9391292097646935,-1.1496505281057223
0.8539779133814969,0.28346898078352645
0.5869427592431482,0.825300665016797
-0.8134481702472085,-1.037757002564474
0.9121835886675147,0.5663853517312262
1.1596185382560522,-0.10903710257066002
-1.5881606940552326,-0.5958289787497966
-0.6293766796131615,-0.7767672477525337
-1.3498650087955382,-1.2737606224561704
-0.39534426004627266,-0.3174127010956044
1.308716220485467,1.3294016615854927
-1.6171685788617163,-1.1607054968506003
1.1829238586883246,1.384936697925738
0.8387292212107281,1.488978028152971
1.266386858427815,-0.013821784833692119
-0.8897333802636902,-1.283354020935243
-1.202136288759154,-1.8073127473416868
-0.5530866137247239,-1.6255618539359067
-1.397344550169254,-0.1831711400692183
1.4160344980214812,1.065857523810559
-0.7992800984769444,-1.0224397893363613
0.3275127138022266,0.64441145676182
-1.0279425993024738,-0.8999544372467497
0.9558042379736289,0.33572007525229464
-1.422989459120612,-1.2223940127515869
1.083309991230744,1.3906556145934852
1.0770915985998908,1.2785754693565758
-1.112630172320041,-1.2357546807914277
1.386707204466584,1.203227163756591
-1.4087653297707714,-1.460175107927404
-0.32568307893627857,-1.659218482546472
-1.3536058918992344,-0.5063423856879754
-0.9924311584471222,-1.0328136612581937
1.0041397258265197,1.2880135037366611
0.46082983094835184,0.6953706446973764
1.2170443133995186,1.2863755573747966
0.27029733762486796,1.1214415617848006
-0.8156822689194978,-1.1603944631585605
1.3427322447610766,0.7395897626799413
-1.6231994112733585,-1.202813907906135
-1.1639418153759278,-1.1813349728554068
-1.545903292032973,-1.008747963515632
-1.018045321477334,-0.968351310428186
-1.3554581132366548,-1.0543239370574746
-0.42006098985551243,-1.3525788265873855
-0.5965610852559585,-0.7889610468902737
-1.6131684213720512,-1.6847880656376886
0.4220239203706513,0.5157828023506593
-0.47394493371161106,-1.1293829889933695
0.9582626034021229,0.6047992230025062
0.3670022088072966,1.8974407578330563
-0.2103600207032401,-0.8088765749534123
1.3842773593842639,1.531625138615873
-0.43205441112142573,-1.3860426432257669
1.4885539837836794,0.9228632685824141
0.6747414871822184,0.30948695906732926
1.1609366564710197,0.7260759636238747
1.613111685743383,1.587743507960114
0.5940696369062235,0.7590672585668552
-1.1369968761001772,-1.3997720066246082
0.6516811403272473,0.7684601340942339
1.2432625710402565,1.4459849291789608
-1.1427486112102394,-0.781737070611989
-0.9597675165084147,-0.7843354903543214
-0.9227145787065214,-0.4810631643628437
-1.1152525810906906,-0.7152858927611823
0.8756455313206113,1.0389600665075134
0.8301346790268537,0.6680141609848151
1.2116180953337727,1.1690514486835304
-1.04266106946409,-1.197285754844199
0.8330090600459864,0.5610013380919021
1.2387625924991816,0.605085322616939
0.9527343819485721,0.7279287184012598
1.377218434929007,-0.09587086687582258
-0.9537339703814613,-1.2189422297194665
1.185252131727443,1.1116383057569814
1.2929696039019505,0.8499110396957309
1.0576174284643511,1.5817094027851901
1.4325504137832759,0.7474496046202445
-0.5108490211786361,-1.834604011542075
1.5953008775182398,1.7583556704122332
-0.8496290296930079,-1.3654378039908428
-0.43120977628301405,-0.8174546546076858
-1.0653019795332714,-1.0345821130844188
0.9110091959028319,0.6564320368769314
0.9327143108931704,1.15116404069539
1.30930119096104,0.5264477439226729
-0.11094365817097329,1.4606935899123197
0.800787019723078,1.7718128215267943
0.8345524076961011,0.7010180754236969
-0.7754200361795494,-1.5038384675198886
-0.9386846123470305,-0.7223485167448453
-0.8025423649900545,-0.8051938696078482
-1.214508057634714,-0.516065111126361
-1.1573796484742653,-0.9989129840437276
-0.7181429117000435,-0.937763706012441
-1.3121119473560257,-0.4183857004643331
-0.31052148973309524,-0.7147935081156249
0.6348711098223365,1.4468065152383411
1.0733356797030404,1.668377213115543
1.281644408856633,0.40172819349719346
-0.9015108954894271,-1.3671937224018462
1.0939286103794927,1.8528613642281775
-1.5521723009229076,-1.2143658246664648
1.0909571100484514,0.5933045405560924
-1.1210984067617014,-0.6041282232256439
0.7988733197429847,1.9649814718174996
-1.1115926421212121,-0.7880664866100169
0.19831371380043394,1.1507506083403571
0.5409556220627458,0.8567543698080573
-1.3589638014525347,-0.46550596367495156
-0.9912570567120514,-0.9829843703880837
1.5458127392409886,0.7242203261800249
-1.3136885530137536,-0.7074825516638525
0.3479206612135821,1.1851129022103097
-0.21329441122610404,-1.0784935859774167
-1.339629149077464,-0.34819998270706853
-0.46841570097871055,-0.9128386451513324
0.825938579311345,1.739705491391737
-1.659686789766853,-0.44057516314978573
-0.7313533711856361,-1.389666974017196
-1.4982632531462388,-1.468476134173656
-1.1324042413606983,-0.8198844677410623
0.9102964262993438,0.879100107817972
1.3941270035759468,1.3067678678644796
-1.6855661558201158,-0.8379678907262058
0.4881243307183042,0.765827518288891
1.659253972883024,1.0656911021949336
0.6269036356822488,0.49477266035908984
-1.238668342215324,-0.7731767149919271
-0.9959257925151707,-0.12068146453180295
0.6951541952310007,0.6448879453456258
1.351755976765348,1.2541698106215982
1.1625661974704826,0.9227293193800641
1.0771455822201543,0.5371930876736528
0.1877262128874022,1.8257971445437278
1.3789007871094991,0.9379959627636664
-1.0023709623332928,-0.45357597263866734
0.8452516612597414,0.7958829041465486
-1.0522481583980479,-0.4397243862227994
1.0350125883686683,1.3754987502729241
-0.7321750637963669,-0.5982323230953501
1.1656365415174381,0.797106215242031
1.1556375875462883,1.4684164258481953
-1.1983181978180837,-0.5133689145028238
-0.8443991437386084,-1.1357817285859118
-0.4829415915950125,-0.3940470824427976
-1.5609322131541132,-1.1228273947365746
-0.9204042022379249,-0.20450723256184355
-1.2099757691655997,-0.8902332018871966
0.8553602876873521,1.4258340544511408
1.5184599470111535,1.246583725050462
-1.0063116868483981,-1.1966920432054111
1.5297434999983357,0.9311196829212469
-1.3760626367489628,-1.1586094956065272
-0.8276915460217434,-1.0599566366932558
-0.4991992068987875,-1.457877052497039
1.1626628349867525,1.4806791422670025
-0.7484001650172714,-0.8743864625411417
-1.8715726080779638,-1.2518601707760726
0.4308820365494629,1.7689299021777596
-0.21550920425399378,-1.028895503468667
-0.2571590920976561,-0.8341302933563116
0.5339400636866574,1.3603305947816748
-0.8901411185550222,-1.2414481744076362
-0.4437864131704248,-1.6565394435292116
-1.39075815469413,-1.2358319690180863
-0.31437941209170717,-1.307179436694726
-0.6597877265906247,-1.3356496762397094
0.22171876673441648,0.6348866023458832
1.241083062571732,0.7621400921118379
-0.7322430114429834,-0.7045571884028716
1.6526389710129088,1.1511036678922872
1.5644688255558448,1.3143215307324692
0.8122757054883573,1.3502782715118027
1.4401137352881495,1.5192087889304884
1.4921162722910883,1.4809519395137645
1.050764837081448,1.1607957453778806
-1.2607425999722361,-1.70989792607546
0.5283368277449249,1.5205712286659043
-1.3475450187463809,-0.737443699656279
0.5440790178292904,1.3139830084962
-0.7164561698531439,-0.8308725701293354
-0.62632810060011,-1.5566021077616878
1.4385387382663195,0.9063136794621853
1.4715118284638602,0.9280300656750596
-0.7073793672551384,-0.8721400867463708
0.15397759392487698,1.5621461754897683
-1.1714808262343315,-1.2551362225894338
-1.6425758757799331,-1.5492214144167713
0.5972672990804064,1.6726306865069311
-1.135472874178159,-0.18609498239153854
1.1610502124520141,0.2896448000152684
-1.0442362011232829,-1.172972791431378
1.4062661126168405,1.280416536466039
1.0042000082883282,1.7143481975623343
0.6327980920723818,1.100998650830749
1.0826762046832012,1.212417002791224
-0.9847490463620261,-0.7949129906110405
-0.676103707674221,-0.5680275131429857
-1.0419918804075814,-0.45303400701593655
-1.3234870127918135,-1.4416495943197047
-1.6784525067326173,-0.7079265875481542
1.2665532328127658,0.8157120850445787
-1.4142422925537979,-0.9433331340513879
0.8499411533354865,0.5095215232867923
-0.8108841375912276,-1.2108366440896168
-0.8668807130382181,-0.5944997810006958
-0.9877813675837532,-1.0147534123380269
-0.9580688788691142,-1.397302886975021
-0.8361792887049234,-1.319837399868196
0.3470306791728066,0.9731463381541913
-0.6711694572811449,-1.0852860947487284
0.9730897564308073,0.4726416521421063
1.4312789214856951,-0.023673866537638588
-1.4657793815481859,-1.5114055362082746
-0.7462453307243795,-0.3482896920164553
-0.6865022025301089,-0.2394639792607549
-1.2974688698803494,-1.0636049006217436
-1.6738069021699533,-0.6773744928414962
1.8467164085934702,0.3556486386200265
-1.0639759151028172,-1.33278299728685
0.13677257441549717,1.5274204072363347
1.2173247565550078,1.175617183068817
0.6210045620372482,1.097777382384653
-0.795650071243033,-0.4743382264744205
0.947578395383435,1.4532319518238888
-1.9054641204143234,-0.8499920320719387
-1.5065370707851817,-1.0245979057139545
-1.6091072362016745,-0.7772143517684452
-0.6728089570980778,-1.111565710041296
1.6472217076000901,0.6702363514688661
-1.4773031333896156,-0.859893632175188
0.7956779449724508,0.5277471263510352
-1.4567605676815387,-1.524388148176485
1.2573257860251712,0.3717506365466189
-0.9045273716272658,-1.0464889758151008
-0.9573390821987872,-0.3923986880255418
1.595742384829792,1.2085214993102855
0.980270371940971,1.095613440498706
1.2095564095336822,1.0353688348178645
-0.5292852150464544,-1.1170376828632362
0.683085335277542,0.787357636795418
-1.6337894252603742,-0.6622182773581655
-1.173421733093267,-0.984801594618594
-0.965529263047952,-0.12364079470406386
-1.0616289593699342,-0.5225553277003208
-0.2415271085467423,-1.3199144553543083
0.9775467918204972,0.9994459829059618
-1.1335163841414257,-1.008051641551015
-0.9139038129441555,-1.4025462086714202
0.08455198399418862,1.1005937660086147
1.1683673136702626,1.0986408745045337
-1.2515922830365074,-0.5719709951716092
-1.0708986464757595,-1.1518216482583439
-1.742993308637815,-0.8469607453106148
-1.450635770348799,-1.3815217681090255
-0.9654189903969627,-0.9009174486132703
0.6746542963183189,0.41343026887899437
0.7549497044500257,0.6708686702822872
-1.4789710782554266,-0.4054402986134461
-0.23895272065206752,-1.3102656431759883
-0.9824017954224045,-1.1269848868640289
0.10415837653530524,1.160599622036115
0.9778589807910442,0.8944250605629248
1.1156482021115248,1.1651483281784698
1.4398638383548452,1.2621054922890391
-0.4060297605200184,-1.8495560072182236
1.277509261076053,0.9361706247414933
0.6845322981962535,1.4378553498848365
-1.423428759042147,-1.203602335436528
-0.7716845882473705,-0.38288146468277917
-0.8809942584180216,-0.9823910895298608
-1.607989783834347,-1.0866131487399313
1.1994907833247728,0.704827287903508
0.7083821364821217,1.078622960291514
-1.171683718658591,-0.4499098318212411
1.3890143156570147,1.8535472988818151
-0.4716822455488342,-1.5168005004188512
-0.46295119579585864,-1.295974341186104
-1.3444862213594566,-1.203838053178543
-1.3420961829003457,-0.4971121396684023
-1.006002034812546,-1.0453646522570936
0.8927986516194478,1.3209825583185582
-0.5649814738132422,-0.7042781867467895
0.7913681288026507,0.5261253638353791
1.2761716097532196,1.3186688433458686
1.8652943797122759,1.534611179774557
-0.25332674066734917,-0.6970126679754385
-1.4850062977955636,-1.0322394064600502
1.586631486229671,1.3410207757844927
0.37982826196660757,1.1669275284127343
0.8310740703498917,1.0418856117733137
1.0393511627261902,1.1525665016836684
-0.9013404178990215,-0.7568029962374411
-1.5290932478087185,-1.1793131196635183
-0.1978451440910476,1.3523750244323887
1.3057989812134134,0.8926509059162475
1.039681945012601,1.630519589051087
-1.000166930565048,-0.850337965611679
0.9132201720253403,1.1781573003579189
-0.5585224170151399,-0.8397877261605176
1.7232527242315903,1.1746553898517171
1.1186932689976454,1.3319944636324412
0.49888185598002954,1.310996142332764
-1.3049446146910437,-1.5787761339023234
-0.4697168162702514,-1.1367929110736208
0.4303756364069874,0.8026720466551224
1.3683435295123276,1.1274910611772084
0.46063476489755195,1.5059933319425025
1.3082692217853373,0.947824106486669
1.3503331046349323,0.9539570126051093
0.8523272648230226,0.9042483289696295
-0.9929937546887126,-0.8705496941563525
-1.4003041960995,-1.6383110445765257
0.6573802767063162,0.3833650401312849
-1.0176558875391224,-0.3526162703072102
-0.8816883645972451,-0.6629644814172078
-0.8577185937104062,-1.1909145081612917
-1.5793867452991952,-1.6291185810192692
0.9659537589922377,0.7742795866791359
1.3727393496457214,1.1359859935205048
0.46629661143889856,0.4613129976809779
0.556208978545542,0.7809927597282273
-0.5093344104850079,-0.7334581830999245
1.1139162396537452,0.8762489628466554
-1.5226086091690405,-1.3893503870226995
0.2679885798288759,0.721665952260181
-0.881969686679255,-1.4395073826669198
0.5818986535412181,1.4844581158730803
1.3330602957857913,1.1308264836484088
1.439321416293005,0.9448643285615624
1.3721633984444466,0.9298734390691921
0.6222214976326998,0.8359801227189806
-0.8743897232717588,-0.850849596459025
1.1992209618731426,0.9895231050622998
1.9804918876300306,0.915517606547392
-0.5941049220680892,-0.42387854359295096
0.6418133755225297,1.154760999143705
0.9606189902298271,0.734608685455157
-0.8384415916656105,-0.2253150150389791
-1.0494598503568122,-0.7980120074148639
1.2793828596429344,1.0015083556345077
-2.2467426366396506,-0.7422191866355831
0.541012539035559,0.8248719821022263
-1.0200330565858142,-1.3374462426143707
1.374451659324433,1.2713520395361881
-0.8382742626684035,-0.7982625699348022
1.3840190964599712,0.8334003670253229
-1.619301729139617,-0.7872101443971234
-1.2541721754477069,-0.6588680926902528
-0.8211151650180674,-1.2464484493293917
0.6920335702218734,1.215699676516727
-0.5691850108209854,-1.0899306245080607
-1.4393157725298986,-0.770954658783684
-0.7291016334334519,-1.0127644302536563
-0.8778716979950008,-0.590334026890772
1.2163094341201561,0.27276894784657213
-1.092917602874639,-0.7084280530459042
-0.31566536698133774,-0.43423398290839055
0.702098071180624,0.6694245845363942
1.1147617952013387,0.07176228968370335
1.2689179028049742,1.1629847344964441
0.6589656611317412,1.0091839022431806
0.19524787230211638,1.2358814422298896
1.02700674286973,1.3110416551611648
-1.3065310395854333,-0.48739546385434673
-1.0803630132803708,-0.9509874729386794
-0.7203455385125225,-1.1195038402279744
-1.9255092452688802,-1.3370286806852032
-0.989501352855365,-1.0457340639489507
1.2705842929446494,0.8471964177688719
0.8976169323142926,0.8607814481429522
0.9701328086995402,1.1034865760918984
-0.9744415233399287,-1.6429280636936232
-0.7205399062768978,-0.791349909103864
-1.207471474915437,-1.1133591097825009
1.2759272658139154,1.5207384918259994
-0.5753599319858955,-1.4739549778287078
0.7329118854562402,1.130785038161783
-1.5482287671842754,-0.8757741158318086
1.6642430239578057,0.4333586070297437
0.879808485765831,0.8579885075778504
-1.3037981961716256,-1.1003026707040597
-0.8367701402615325,-1.6520010604094835
0.9479572183225184,1.0375812917542275
-1.4430587603604121,-0.9060091228443792
1.374696985414103,1.5649310824149771
-0.6036363305260619,-1.0746836447239116
-1.0833140412379985,-0.37025150500977133
1.0005884000981644,0.6933180581852398
-0.744790386601818,-0.8639901606961389
0.6730027609535094,0.43946108278427576
0.8204931947578004,0.30232489737841783
-1.074676368845844,-1.4574565583367398
0.9468477689652177,0.8808836482393086
-0.9171130426356187,-0.7665720292362784
-1.1847575261417138,-1.250596089259635
1.4514376258058275,1.198400378537585
0.5289484150069477,0.5439214796260153
-0.8228615545013044,-0.9126411707480252
-0.8643762976230278,-1.235852816780412
-0.516059949435878,-1.5624419085564045
0.8929065852424134,0.5487954674119973
1.186264975892184,0.38550252548911046
1.4084898972668651,1.2834781092441707
0.7329149117717764,1.6727686960292552
-0.6899906947103318,-0.8268649514000024
0.6057957049263397,0.41126599701456523
1.4087162342354693,0.7789837306333083
-1.0827897899694656,-1.2253237437055657
1.9215666790735768,0.5759936709113811
0.32470798889142705,0.9550136069761789
0.8763542220913165,0.9066133353825229
-1.1655215956198661,-1.4387699886932455
-0.9934034052076541,-1.4887105338779087
-0.9618352496692533,-0.06503613540868969
-1.2216524988337942,-0.4002034039444947
0.5098257924679328,1.3377451905606188
-1.31564087210266,-0.9995006176846054
1.3085623794707382,1.4117755315131069
-1.1024930791981755,-0.6569352359510192
1.1277727333326122,0.9448883142856918
-1.4534371302553835,-0.6012961428720738
-1.369564806324001,-0.4351393206805476
-0.9363232933324754,-1.3952386751874446
-0.970928840358484,-1.082333610087495
-0.40528701036574766,-0.9828881120465732
0.04822953840729571,-1.2989892712261517
0.7462711625276146,0.8549035336051447
1.1505702124622519,0.5602396837663222
0.3174919237499949,1.7803101580927159
1.0220685419120927,1.1195909824476071
1.1352901894740461,1.2607125046802463
-0.7633092099393727,-1.1904897745258678
-1.7957077864645137,-1.6162231887482776
1.156145977403449,1.635412276439013
0.8897317861757772,0.7161088136612447
-0.954904823505705,-0.737092923878089
1.0527647023149649,0.20777376357242405
-1.319081103976167,-0.8122511098645
-0.649309290523819,-1.730764551321807
1.0902326654275214,1.555658126271171
0.9042813635430623,0.9012825768844993
-0.9839714173808898,-1.1311019669185667
0.5682627335900019,0.9543097794199279
0.837478747821975,0.6543820035590522
-0.9320488160812302,-0.96366962918547
-0.8850970750132829,-1.0011504410636003
0.9831314194837685,0.8852451230440369
-1.6248057367317066,-0.5975571731609811
-1.2611045797394853,-1.5835762922389303
-1.3097180321947217,-1.107755911380496
1.8056240619673871,0.8772936895891982
-1.6741528419484908,-0.8787955798175371
1.953257909945577,1.3777917947961655
0.4729130627436938,1.216403287983923
-0.5282320075189417,-0.6653456051369002
0.660671790877907,0.8697322124719303
0.781715210392887,0.24616566200822088
-0.6252819134984045,-0.6918676482691152
-0.478727615340627,-0.9485854732575807
-2.087871745729046,-1.4386406988370877
-0.903518414312419,-0.548886547948879
1.3325404231939073,1.195189073065202
-1.2845143022441754,-0.5488173500266478
1.769176810592154,1.5922059165737696
-0.7025785937966652,-0.9158562533480749
-1.0904489879055825,-0.22967770501618912
1.45810486920769,1.1385977768027042
0.994056918658119,1.3285623748099245
-1.1571282414184834,-1.1345095436342314
-1.3872328470658313,-0.8091727630572538
1.192446050555534,2.103742045608633
0.7450251897791084,0.841091274268481
0.2627721799373406,0.8088103983838053
-1.0119424486545465,-1.0472683137466368
0.6564110446222631,0.6404231374137856
-1.2337501101245287,-0.8537634159101456
-1.1796148565787863,-0.8036115779272082
-0.528868198117736,-1.9220667420174085
0.8537795640055851,1.3752370163622583
1.1322307025097496,1.3796985894232943
-1.3547617305135502,-0.6486784969069879
-1.2392601810065944,-1.6080157140768256
0.7121582445792829,0.674802804578369
0.7001238621188413,1.0131234990454847
-1.2941182873131893,-1.2535954637266886
-1.2703566776004067,-1.1652868113407233
-1.3138749645717782,-1.1342322574332668
-1.018911086278499,-0.7343423802565399
0.8176698608802524,1.5704635008077066
1.2428446687664183,0.5807318372698107
0.9707521416207211,0.48104813761730403
-0.8001412179552136,-1.4874735319908787
1.6930884747676533,1.2738004427436762
-0.3771959833871359,-0.6463891210294694
-1.2648765774121924,-1.631042827415739
1.4506543688426028,0.5680273966546306
1.0619789702787665,1.1512650078408695
0.8610197390005747,0.7674926092558699
-1.0246973205831604,-1.1787345014650485
-0.6230742766892132,-1.8020501706608594
-1.0146389171664987,-1.0336893186109577
1.2009312960299119,0.6550932000987053
1.1873540937108207,1.6943515990742855
0.772275178611926,1.1079617419763046
0.8450692730368191,0.8790788997698658
-0.653789923731495,-0.49038218482116613
-0.944374339878127,-1.34306808183016
1.7470235841706279,1.3624178633101542
-1.9488775486052061,-1.5526980037979943
0.5582466642286197,1.0208660317043898
1.907901849595043,0.41825373016049405
-1.2963466816816291,-1.243316460032598
-0.8515309789403843,-1.3959290198188476
1.2709848677385647,1.0207281557929686
1.4616736121976077,1.0690017665971463
0.801559066406975,0.9700780069278636
0.9906307579914191,1.4316778912449957
-0.30374822164186766,-1.117394021955751
1.1775452930981702,1.1334697309497068
0.6157982473467407,0.6827530549169314
0.5827482007858578,0.6571687245315341
0.8752095568335148,0.6638838418082773
2.0722283363076004,0.9196765944017338
-0.719727956362523,-0.721339738265494
1.211577447366633,1.0984591154739376
-0.6563583228857877,-1.3238506304160451
0.5581533609894116,0.9876254970904165
-1.402623625917695,-1.8573232260954753
0.7181198896575065,1.3773042899877979
1.3797683227703044,1.0350204965540764
-0.9396727174669625,-1.1021883144751077
0.6937191222087655,1.222314785633149
1.3450384045313806,-0.06224763718997317
1.2051345830371027,0.8694726151366727
-1.647743993159017,-1.2044161854320439
0.3469461895062018,0.3728929102766183
-1.1612753227398134,-0.6202377904827125
-0.9043651678505603,-1.2431549785127816
-0.40091398907217457,-0.7738931189854196
0.7499890437261314,0.8438429224057967
1.4180093502010762,1.2396158105504735
0.7909522334406088,1.4171910378585504
-0.6047037705029212,-1.2055611801119661
1.2797521934351268,0.5755110850216363
0.8079031833047107,0.790699622646042
-0.6331113831536576,-1.0228171470648753
0.49180600060570656,1.3877586832632045
-1.4922184182581546,-1.2027626459347323
0.8430444007401453,-0.21845722191997075
0.8393769822002626,0.8126095821281107
-1.2923494343805544,-1.6566812915239137
-1.157026903186061,-1.4368871765362494
-0.7065620527082521,-0.1952542947493754
-0.4654455270708825,-1.0480164488384431
-0.9605330184736818,-0.921127577921053
1.0765803488095647,1.3522044796708443
-0.7523380313578044,-1.7497253986964272
1.0655714289810347,1.0385285423684787
-1.4408920763628363,-1.0098197694569515
0.48052531113476393,1.5104301384024752
-0.6890892144928178,-1.1164165853092103
1.5392143121698876,1.3630795191951595
1.4469221262146659,0.7924399182300592
0.5999138610441741,0.3820915612889553
0.6802310401827614,1.0963150038967755
0.7869188832081782,1.4362998937738
0.4038938448370807,1.5984558547806529
-1.685051729072982,-0.7548190527267997
0.7961391272993386,0.8247702793555254
1.2146386082267293,1.16187818224572
1.3044150900587974,1.0486700065971313
1.2223850718839193,1.356989554932612
-0.6136255526161195,-0.430958100412386
-1.2165438353724882,-0.9633912212884491
-0.8328585187130696,-1.016007490140653
1.0075167167097032,0.762489020888533
1.3090779348409527,0.3353606835541745
-0.6649808343414694,-0.2156476749944357
-0.5623332034224224,-1.4376963812140366
-1.0751179687899228,-0.8052250780240269
-1.3430810492187577,-0.9458181347240078
0.8130027305368586,0.6550026801101064
-1.1869764038503625,-1.3440613539698654
0.7584641788815396,0.5401783746971527
-1.3691293259987312,-1.58053539927641
-1.1338486423816487,-1.3518228389245537
-0.9656627578630192,-1.1975706828343684
-1.1200026636047027,-0.6497963387434467
1.301596586791392,1.4261261968391978
1.0642644759279092,0.6189420188738448
0.592783249885054,0.9688580976236597
-0.7973323895886446,-1.2488901887020223
-1.4091420163216857,-1.4602768017026588
-1.3884682659297563,-0.429473255685189
0.3836811942221501,1.0253047976801326
-1.416239692034058,-1.1262412493543432
-1.1223810300393569,-1.1753897832138425
-1.0620143232473302,-0.973575895285403
1.0450230123625817,0.7377819882062567
0.8124543248132817,0.1194234857997768
-1.0520892665866906,-1.0757671715247161
0.6323546220520224,1.0771015396260866
1.0269969028963226,1.006535233645157
0.8169437622841896,1.1487244325989974
-1.5579360771338573,-0.6817801792922371
-0.4273728970202836,-0.4151143316878322
0.7969929593370572,0.5792479589793305
1.1145374755569117,1.2435375337901804
0.7956295275070948,1.3098913276268649
1.0206299771079557,1.346910651523371
1.5541046186888923,0.8787606986303709
1.0959468423581114,1.0635834696502573
1.6955490709818044,1.3977577565261996
0.6968516558299336,0.9799663622860711
-0.5675776223651707,-0.37106787298591004
-1.5039149373621081,-0.9885517983248868
-0.9374094972214804,-1.0865375913182904
-1.1621889828562686,-0.8264244127078844
-1.504596698716246,-0.7943983280735746
0.9465193761326244,1.4310975223905051
-0.9576661425532885,-1.3442038988438432
-1.4073117302267406,-1.2618280539990336
1.5060311352355065,1.0845988050927513
0.43123205134382525,1.799182431900002
-0.7121327317850673,-1.0993677226820153
